AR,WG,Chapter,Total Country Participations,% Country Participations,Total Chapter Participations,Country Id,Country
5,2,25,31,65.9574,47,6,Australia
5,2,25,14,29.7872,47,73,New Zealand
5,2,25,1,2.1277,47,34,Finland
5,2,25,1,2.1277,47,113,USA
5,2,26,20,55.5556,36,113,USA
5,2,26,7,19.4444,36,20,Canada
5,2,26,6,16.6667,36,64,Mexico
5,2,26,1,2.7778,36,6,Australia
5,2,26,1,2.7778,36,44,India
5,2,26,1,2.7778,36,97,Spain
5,2,27,9,30.0000,30,16,Brazil
5,2,27,4,13.3333,30,5,Argentina
5,2,27,4,13.3333,30,35,France
5,2,27,2,6.6667,30,22,Chile
5,2,27,2,6.6667,30,64,Mexico
5,2,27,2,6.6667,30,97,Spain
5,2,27,1,3.3333,30,24,Colombia
5,2,27,1,3.3333,30,25,Costa Rica
5,2,27,1,3.3333,30,36,Germany
5,2,27,1,3.3333,30,39,Guatemala
5,2,27,1,3.3333,30,117,United Kingdom
5,2,27,1,3.3333,30,113,USA
5,2,27,1,3.3333,30,120,Venezuela
5,2,28,5,18.5185,27,20,Canada
5,2,28,5,18.5185,27,75,Norway
5,2,28,5,18.5185,27,117,United Kingdom
5,2,28,5,18.5185,27,113,USA
5,2,28,3,11.1111,27,6,Australia
5,2,28,2,7.4074,27,86,Russian Federation
5,2,28,1,3.7037,27,34,Finland
5,2,28,1,3.7037,27,43,Iceland
5,2,29,3,20.0000,15,109,Trinidad and Tobago
5,2,29,2,13.3333,15,117,United Kingdom
5,2,29,1,6.6667,15,6,Australia
5,2,29,1,6.6667,15,9,Barbados
5,2,29,1,6.6667,15,20,Canada
5,2,29,1,6.6667,15,33,Fiji
5,2,29,1,6.6667,15,35,France
5,2,29,1,6.6667,15,51,Japan
5,2,29,1,6.6667,15,62,Malta
5,2,29,1,6.6667,15,73,New Zealand
5,2,29,1,6.6667,15,87,Samoa
5,2,29,1,6.6667,15,90,Seychelles
5,2,30,10,31.2500,32,113,USA
5,2,30,5,15.6250,32,6,Australia
5,2,30,4,12.5000,32,20,Canada
5,2,30,3,9.3750,32,23,China
5,2,30,3,9.3750,32,75,Norway
5,2,30,2,6.2500,32,117,United Kingdom
5,2,30,1,3.1250,32,33,Fiji
5,2,30,1,3.1250,32,69,Morocco
5,2,30,1,3.1250,32,89,Senegal
5,2,30,1,3.1250,32,95,South Africa
5,2,30,1,3.1250,32,96,South Korea
5,2,SPM,17,23.9437,71,113,USA
5,2,SPM,8,11.2676,71,117,United Kingdom
5,2,SPM,7,9.8592,71,6,Australia
5,2,SPM,4,5.6338,71,36,Germany
5,2,SPM,3,4.2254,71,44,India
5,2,SPM,3,4.2254,71,51,Japan
5,2,SPM,2,2.8169,71,5,Argentina
5,2,SPM,2,2.8169,71,20,Canada
5,2,SPM,2,2.8169,71,23,China
5,2,SPM,2,2.8169,71,73,New Zealand
5,2,SPM,2,2.8169,71,86,Russian Federation
5,2,SPM,2,2.8169,71,97,Spain
5,2,SPM,1,1.4085,71,9,Barbados
5,2,SPM,1,1.4085,71,16,Brazil
5,2,SPM,1,1.4085,71,26,Cuba
5,2,SPM,1,1.4085,71,28,Denmark
5,2,SPM,1,1.4085,71,30,Egypt
5,2,SPM,1,1.4085,71,43,Iceland
5,2,SPM,1,1.4085,71,49,Italy
5,2,SPM,1,1.4085,71,60,Malaysia
5,2,SPM,1,1.4085,71,64,Mexico
5,2,SPM,1,1.4085,71,71,Namibia
5,2,SPM,1,1.4085,71,75,Norway
5,2,SPM,1,1.4085,71,89,Senegal
5,2,SPM,1,1.4085,71,92,Singapore
5,2,SPM,1,1.4085,71,95,South Africa
5,2,SPM,1,1.4085,71,101,Sweden
5,2,SPM,1,1.4085,71,106,The Gambia
5,2,SPM,1,1.4085,71,120,Venezuela
5,3,1,2,20.0000,10,7,Austria
5,3,1,1,10.0000,10,23,China
5,3,1,1,10.0000,10,30,Egypt
5,3,1,1,10.0000,10,44,India
5,3,1,1,10.0000,10,51,Japan
5,3,1,1,10.0000,10,107,Netherlands
5,3,1,1,10.0000,10,88,Saudi Arabia
5,3,1,1,10.0000,10,113,USA
5,3,1,1,10.0000,10,122,Zambia
5,3,2,3,23.0769,13,113,USA
5,3,2,2,15.3846,13,7,Austria
5,3,2,2,15.3846,13,44,India
5,3,2,1,7.6923,13,26,Cuba
5,3,2,1,7.6923,13,35,France
5,3,2,1,7.6923,13,36,Germany
5,3,2,1,7.6923,13,49,Italy
5,3,2,1,7.6923,13,107,Netherlands
5,3,2,1,7.6923,13,99,Sudan
5,3,3,3,18.7500,16,113,USA
5,3,3,2,12.5000,16,75,Norway
5,3,3,1,6.2500,16,5,Argentina
5,3,3,1,6.2500,16,6,Australia
5,3,3,1,6.2500,16,7,Austria
5,3,3,1,6.2500,16,8,Bangladesh
5,3,3,1,6.2500,16,35,France
5,3,3,1,6.2500,16,53,Kenya
5,3,3,1,6.2500,16,64,Mexico
5,3,3,1,6.2500,16,95,South Africa
5,3,3,1,6.2500,16,101,Sweden
5,3,3,1,6.2500,16,109,Trinidad and Tobago
5,3,3,1,6.2500,16,117,United Kingdom
5,3,4,5,33.3333,15,113,USA
5,3,4,2,13.3333,15,16,Brazil
5,3,4,1,6.6667,15,7,Austria
5,3,4,1,6.6667,15,23,China
5,3,4,1,6.6667,15,28,Denmark
5,3,4,1,6.6667,15,35,France
5,3,4,1,6.6667,15,44,India
5,3,4,1,6.6667,15,60,Malaysia
5,3,4,1,6.6667,15,97,Spain
5,3,4,1,6.6667,15,117,United Kingdom
5,3,5,2,11.1111,18,44,India
5,3,5,2,11.1111,18,107,Netherlands
5,3,5,2,11.1111,18,113,USA
5,3,5,1,5.5556,18,5,Argentina
5,3,5,1,5.5556,18,6,Australia
5,3,5,1,5.5556,18,10,Belgium
5,3,5,1,5.5556,18,15,Botswana
5,3,5,1,5.5556,18,16,Brazil
5,3,5,1,5.5556,18,20,Canada
5,3,5,1,5.5556,18,23,China
5,3,5,1,5.5556,18,26,Cuba
5,3,5,1,5.5556,18,37,Ghana
5,3,5,1,5.5556,18,42,Hungary
5,3,5,1,5.5556,18,67,Montenegro
5,3,5,1,5.5556,18,117,United Kingdom
5,3,6,6,33.3333,18,113,USA
5,3,6,3,16.6667,18,36,Germany
5,3,6,2,11.1111,18,23,China
5,3,6,2,11.1111,18,107,Netherlands
5,3,6,1,5.5556,18,35,France
5,3,6,1,5.5556,18,44,India
5,3,6,1,5.5556,18,49,Italy
5,3,6,1,5.5556,18,51,Japan
5,3,6,1,5.5556,18,88,Saudi Arabia
5,3,7,5,22.7273,22,117,United Kingdom
5,3,7,3,13.6364,22,113,USA
5,3,7,2,9.0909,22,44,India
5,3,7,1,4.5455,22,6,Australia
5,3,7,1,4.5455,22,7,Austria
5,3,7,1,4.5455,22,23,China
5,3,7,1,4.5455,22,36,Germany
5,3,7,1,4.5455,22,51,Japan
5,3,7,1,4.5455,22,64,Mexico
5,3,7,1,4.5455,22,107,Netherlands
5,3,7,1,4.5455,22,75,Norway
5,3,7,1,4.5455,22,86,Russian Federation
5,3,7,1,4.5455,22,96,South Korea
5,3,7,1,4.5455,22,99,Sudan
5,3,7,1,4.5455,22,105,Thailand
5,3,8,4,23.5294,17,113,USA
5,3,8,3,17.6471,17,16,Brazil
5,3,8,2,11.7647,17,36,Germany
5,3,8,1,5.8824,17,6,Australia
5,3,8,1,5.8824,17,23,China
5,3,8,1,5.8824,17,28,Denmark
5,3,8,1,5.8824,17,44,India
5,3,8,1,5.8824,17,51,Japan
5,3,8,1,5.8824,17,64,Mexico
5,3,8,1,5.8824,17,73,New Zealand
5,3,8,1,5.8824,17,117,United Kingdom
5,3,9,3,16.6667,18,113,USA
5,3,9,2,11.1111,18,20,Canada
5,3,9,2,11.1111,18,42,Hungary
5,3,9,1,5.5556,18,5,Argentina
5,3,9,1,5.5556,18,16,Brazil
5,3,9,1,5.5556,18,23,China
5,3,9,1,5.5556,18,38,Greece
5,3,9,1,5.5556,18,44,India
5,3,9,1,5.5556,18,49,Italy
5,3,9,1,5.5556,18,51,Japan
5,3,9,1,5.5556,18,60,Malaysia
5,3,9,1,5.5556,18,95,South Africa
5,3,9,1,5.5556,18,97,Spain
5,3,9,1,5.5556,18,117,United Kingdom
5,3,10,3,18.7500,16,117,United Kingdom
5,3,10,2,12.5000,16,5,Argentina
5,3,10,2,12.5000,16,113,USA
5,3,10,1,6.2500,16,17,Bulgaria
5,3,10,1,6.2500,16,23,China
5,3,10,1,6.2500,16,30,Egypt
5,3,10,1,6.2500,16,35,France
5,3,10,1,6.2500,16,36,Germany
5,3,10,1,6.2500,16,44,India
5,3,10,1,6.2500,16,49,Italy
5,3,10,1,6.2500,16,51,Japan
5,3,10,1,6.2500,16,64,Mexico
5,3,11,2,10.0000,20,6,Australia
5,3,11,2,10.0000,20,16,Brazil
5,3,11,1,5.0000,20,7,Austria
5,3,11,1,5.0000,20,23,China
5,3,11,1,5.0000,20,44,India
5,3,11,1,5.0000,20,46,Iran
5,3,11,1,5.0000,20,49,Italy
5,3,11,1,5.0000,20,64,Mexico
5,3,11,1,5.0000,20,107,Netherlands
5,3,11,1,5.0000,20,73,New Zealand
5,3,11,1,5.0000,20,75,Norway
5,3,11,1,5.0000,20,86,Russian Federation
5,3,11,1,5.0000,20,89,Senegal
5,3,11,1,5.0000,20,99,Sudan
5,3,11,1,5.0000,20,102,Switzerland
5,3,11,1,5.0000,20,104,Tanzania
5,3,11,1,5.0000,20,117,United Kingdom
5,3,11,1,5.0000,20,113,USA
5,3,12,5,29.4118,17,113,USA
5,3,12,2,11.7647,17,44,India
5,3,12,1,5.8824,17,23,China
5,3,12,1,5.8824,17,26,Cuba
5,3,12,1,5.8824,17,41,Hong Kong
5,3,12,1,5.8824,17,51,Japan
5,3,12,1,5.8824,17,64,Mexico
5,3,12,1,5.8824,17,75,Norway
5,3,12,1,5.8824,17,95,South Africa
5,3,12,1,5.8824,17,104,Tanzania
5,3,12,1,5.8824,17,105,Thailand
5,3,12,1,5.8824,17,115,Uganda
5,3,13,5,29.4118,17,113,USA
5,3,13,2,11.7647,17,23,China
5,3,13,2,11.7647,17,107,Netherlands
5,3,13,1,5.8824,17,5,Argentina
5,3,13,1,5.8824,17,20,Canada
5,3,13,1,5.8824,17,36,Germany
5,3,13,1,5.8824,17,64,Mexico
5,3,13,1,5.8824,17,95,South Africa
5,3,13,1,5.8824,17,96,South Korea
5,3,13,1,5.8824,17,102,Switzerland
5,3,13,1,5.8824,17,117,United Kingdom
5,3,14,2,11.1111,18,7,Austria
5,3,14,2,11.1111,18,36,Germany
5,3,14,2,11.1111,18,117,United Kingdom
5,3,14,2,11.1111,18,113,USA
5,3,14,1,5.5556,18,6,Australia
5,3,14,1,5.5556,18,25,Costa Rica
5,3,14,1,5.5556,18,26,Cuba
5,3,14,1,5.5556,18,28,Denmark
5,3,14,1,5.5556,18,35,France
5,3,14,1,5.5556,18,64,Mexico
5,3,14,1,5.5556,18,69,Morocco
5,3,14,1,5.5556,18,96,South Korea
5,3,14,1,5.5556,18,102,Switzerland
5,3,14,1,5.5556,18,116,Ukraine
5,3,15,2,11.1111,18,44,India
5,3,15,2,11.1111,18,51,Japan
5,3,15,1,5.5556,18,16,Brazil
5,3,15,1,5.5556,18,22,Chile
5,3,15,1,5.5556,18,23,China
5,3,15,1,5.5556,18,33,Fiji
5,3,15,1,5.5556,18,36,Germany
5,3,15,1,5.5556,18,37,Ghana
5,3,15,1,5.5556,18,73,New Zealand
5,3,15,1,5.5556,18,82,Poland
5,3,15,1,5.5556,18,97,Spain
5,3,15,1,5.5556,18,99,Sudan
5,3,15,1,5.5556,18,101,Sweden
5,3,15,1,5.5556,18,117,United Kingdom
5,3,15,1,5.5556,18,113,USA
5,3,15,1,5.5556,18,123,Zimbabwe
5,3,16,3,18.7500,16,113,USA
5,3,16,2,12.5000,16,49,Italy
5,3,16,1,6.2500,16,8,Bangladesh
5,3,16,1,6.2500,16,16,Brazil
5,3,16,1,6.2500,16,20,Canada
5,3,16,1,6.2500,16,24,Colombia
5,3,16,1,6.2500,16,26,Cuba
5,3,16,1,6.2500,16,34,Finland
5,3,16,1,6.2500,16,36,Germany
5,3,16,1,6.2500,16,44,India
5,3,16,1,6.2500,16,69,Morocco
5,3,16,1,6.2500,16,97,Spain
5,3,16,1,6.2500,16,122,Zambia
